0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
3:	モニターの数：2  ディスプレイデバイスの数：3
5:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
7:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  120x120dpi
29:ディスプレイ情報のセットアップ完了
32:ＤＸライブラリの初期化処理開始
34:	システムの情報を出力します
45285056:																															XInput 対応コントローラー No.2 の接続は確認できませんでした
45285061:																															XInput 対応コントローラー No.3 をチェック
45285062:																															XInput 対応コントローラー No.3 の接続は確認できませんでした
45285068:																														XInput 対応コントローラーのチェック完了
45285069:																														ジョイパッドの初期化は正常に終了しました
45286906:																														ジョイパッドの初期化... 
45286906:																															XInput 対応コントローラーのチェックを開始します
45286907:																																XInput 対応コントローラー No.0 をチェック
45286907:																																XInput 対応コントローラー No.0 の接続は確認できませんでした
45286908:																																XInput 対応コントローラー No.1 をチェック
45286908:																																XInput 対応コントローラー No.1 の接続は確認できませんでした
45286909:																																XInput 対応コントローラー No.2 をチェック
45286910:																																XInput 対応コントローラー No.2 の接続は確認できませんでした
45286910:																																XInput 対応コントローラー No.3 をチェック
45286911:																																XInput 対応コントローラー No.3 の接続は確認できませんでした
45286911:																															XInput 対応コントローラーのチェック完了
45286912:																															ジョイパッドの初期化は正常に終了しました
45287557:																															ジョイパッドの初期化... 
45287557:																																XInput 対応コントローラーのチェックを開始します
45287558:																																	XInput 対応コントローラー No.0 をチェック
45287559:																																	XInput 対応コントローラー No.0 の接続は確認できませんでした
45287562:																																	XInput 対応コントローラー No.1 をチェック
45287563:																																	XInput 対応コントローラー No.1 の接続は確認できませんでした
45287563:																																	XInput 対応コントローラー No.2 をチェック
45287564:																																	XInput 対応コントローラー No.2 の接続は確認できませんでした
45287568:																																	XInput 対応コントローラー No.3 をチェック
45287568:																																	XInput 対応コントローラー No.3 の接続は確認できませんでした
45287569:																																XInput 対応コントローラーのチェック完了
45287570:																																ジョイパッドの初期化は正常に終了しました
45302831:																																ジョイパッドの初期化... 
45302832:																																	XInput 対応コントローラーのチェックを開始します
45302832:																																		XInput 対応コントローラー No.0 をチェック
45302836:																																		XInput 対応コントローラー No.0 の接続は確認できませんでした
45302837:																																		XInput 対応コントローラー No.1 をチェック
45302837:																																		XInput 対応コントローラー No.1 の接続は確認できませんでした
45302840:																																		XInput 対応コントローラー No.2 をチェック
45302841:																																		XInput 対応コントローラー No.2 の接続は確認できませんでした
45302842:																																		XInput 対応コントローラー No.3 をチェック
45302842:																																		XInput 対応コントローラー No.3 の接続は確認できませんでした
45302843:																																	XInput 対応コントローラーのチェック完了
45302844:																																	ジョイパッドの初期化は正常に終了しました
45303460:																																	ジョイパッドの初期化... 
45303460:																																		XInput 対応コントローラーのチェックを開始します
45303461:																																			XInput 対応コントローラー No.0 をチェック
45303462:																																			XInput 対応コントローラー No.0 の接続は確認できませんでした
45303462:																																			XInput 対応コントローラー No.1 をチェック
45303463:																																			XInput 対応コントローラー No.1 の接続は確認できませんでした
45303463:																																			XInput 対応コントローラー No.2 をチェック
45303464:																																			XInput 対応コントローラー No.2 の接続は確認できませんでした
45303464:																																			XInput 対応コントローラー No.3 をチェック
45303464:																																			XInput 対応コントローラー No.3 の接続は確認できませんでした
45303465:																																		XInput 対応コントローラーのチェック完了
45303465:																																		ジョイパッドの初期化は正常に終了しました
47893513:																																		ジョイパッドの初期化... 
47893514:																																			XInput 対応コントローラーのチェックを開始します
47893514:																																				XInput 対応コントローラー No.0 をチェック
47893515:																																				XInput 対応コントローラー No.0 の接続は確認できませんでした
47893519:																																				XInput 対応コントローラー No.1 をチェック
47893520:																																				XInput 対応コントローラー No.1 の接続は確認できませんでした
47893520:																																				XInput 対応コントローラー No.2 をチェック
47893521:																																				XInput 対応コントローラー No.2 の接続は確認できませんでした
47893525:																																				XInput 対応コントローラー No.3 をチェック
47893525:																																				XInput 対応コントローラー No.3 の接続は確認できませんでした
47893529:																																			XInput 対応コントローラーのチェック完了
47893530:																																			ジョイパッドの初期化は正常に終了しました
48073360:																																			ジョイパッドの初期化... 
48073363:																																				XInput 対応コントローラーのチェックを開始します
48073365:																																					XInput 対応コントローラー No.0 をチェック
48073366:																																					XInput 対応コントローラー No.0 の接続は確認できませんでした
48073375:																																					XInput 対応コントローラー No.1 をチェック
48073376:																																					XInput 対応コントローラー No.1 の接続は確認できませんでした
48073376:																																					XInput 対応コントローラー No.2 をチェック
48073380:																																					XInput 対応コントローラー No.2 の接続は確認できませんでした
48073387:																																					XInput 対応コントローラー No.3 をチェック
48073388:																																					XInput 対応コントローラー No.3 の接続は確認できませんでした
48073390:																																				XInput 対応コントローラーのチェック完了
48073397:																																				ジョイパッドの初期化は正常に終了しました
48074049:																																				ジョイパッドの初期化... 
48074049:																																					XInput 対応コントローラーのチェックを開始します
48074051:																																						XInput 対応コントローラー No.0 をチェック
48074051:																																						XInput 対応コントローラー No.0 の接続は確認できませんでした
48074055:																																						XInput 対応コントローラー No.1 をチェック
48074056:																																						XInput 対応コントローラー No.1 の接続は確認できませんでした
48074056:																																						XInput 対応コントローラー No.2 をチェック
48074057:																																						XInput 対応コントローラー No.2 の接続は確認できませんでした
48074058:																																						XInput 対応コントローラー No.3 をチェック
48074058:																																						XInput 対応コントローラー No.3 の接続は確認できませんでした
48074062:																																					XInput 対応コントローラーのチェック完了
48074063:																																					ジョイパッドの初期化は正常に終了しました
48091646:																																					ジョイパッドの初期化... 
48091646:																																						XInput 対応コントローラーのチェックを開始します
48091647:																																							XInput 対応コントローラー No.0 をチェック
48091647:																																							XInput 対応コントローラー No.0 の接続は確認できませんでした
48091648:																																							XInput 対応コントローラー No.1 をチェック
48091649:																																							XInput 対応コントローラー No.1 の接続は確認できませんでした
48091649:																																							XInput 対応コントローラー No.2 をチェック
48091650:																																							XInput 対応コントローラー No.2 の接続は確認できませんでした
48091651:																																							XInput 対応コントローラー No.3 をチェック
48091655:																																							XInput 対応コントローラー No.3 の接続は確認できませんでした
48091655:																																						XInput 対応コントローラーのチェック完了
48091656:																																						ジョイパッドの初期化は正常に終了しました
51664389:																																						ジョイパッドの初期化... 
51664390:																																							XInput 対応コントローラーのチェックを開始します
51664390:																																								XInput 対応コントローラー No.0 をチェック
51664391:																																								XInput 対応コントローラー No.0 の接続は確認できませんでした
51664393:																																								XInput 対応コントローラー No.1 をチェック
51664400:																																								XInput 対応コントローラー No.1 の接続は確認できませんでした
51664401:																																								XInput 対応コントローラー No.2 をチェック
51664402:																																								XInput 対応コントローラー No.2 の接続は確認できませんでした
51664403:																																								XInput 対応コントローラー No.3 をチェック
51664411:																																								XInput 対応コントローラー No.3 の接続は確認できませんでした
51664418:																																							XInput 対応コントローラーのチェック完了
51664419:																																							ジョイパッドの初期化は正常に終了しました
81129482:																																							ジョイパッドの初期化... 
81129483:																																								XInput 対応コントローラーのチェックを開始します
81129484:																																									XInput 対応コントローラー No.0 をチェック
81129489:																																									XInput 対応コントローラー No.0 の接続は確認できませんでした
81129490:																																									XInput 対応コントローラー No.1 をチェック
81129491:																																									XInput 対応コントローラー No.1 の接続は確認できませんでした
81129495:																																									XInput 対応コントローラー No.2 をチェック
81129495:																																									XInput 対応コントローラー No.2 の接続は確認できませんでした
81129496:																																									XInput 対応コントローラー No.3 をチェック
81129500:																																									XInput 対応コントローラー No.3 の接続は確認できませんでした
81129501:																																								XInput 対応コントローラーのチェック完了
81129501:																																								ジョイパッドの初期化は正常に終了しました
81130167:																																								ジョイパッドの初期化... 
81130167:																																									XInput 対応コントローラーのチェックを開始します
81130168:																																										XInput 対応コントローラー No.0 をチェック
81130171:																																										XInput 対応コントローラー No.0 の接続は確認できませんでした
81130172:																																										XInput 対応コントローラー No.1 をチェック
81130173:																																										XInput 対応コントローラー No.1 の接続は確認できませんでした
81130176:																																										XInput 対応コントローラー No.2 をチェック
81130177:																																										XInput 対応コントローラー No.2 の接続は確認できませんでした
81130177:																																										XInput 対応コントローラー No.3 をチェック
81130178:																																										XInput 対応コントローラー No.3 の接続は確認できませんでした
81130193:																																									XInput 対応コントローラーのチェック完了
81130194:																																									ジョイパッドの初期化は正常に終了しました
81144212:																																									ジョイパッドの初期化... 
81144212:																																										XInput 対応コントローラーのチェックを開始します
81144213:																																											XInput 対応コントローラー No.0 をチェック
81144214:																																											XInput 対応コントローラー No.0 の接続は確認できませんでした
81144214:																																											XInput 対応コントローラー No.1 をチェック
81144215:																																											XInput 対応コントローラー No.1 の接続は確認できませんでした
81144215:																																											XInput 対応コントローラー No.2 をチェック
81144216:																																											XInput 対応コントローラー No.2 の接続は確認できませんでした
81144221:																																											XInput 対応コントローラー No.3 をチェック
81144222:																																											XInput 対応コントローラー No.3 の接続は確認できませんでした
81144222:																																										XInput 対応コントローラーのチェック完了
81144223:																																										ジョイパッドの初期化は正常に終了しました
81144789:																																										ジョイパッドの初期化... 
81144790:																																											XInput 対応コントローラーのチェックを開始します
81144790:																																												XInput 対応コントローラー No.0 をチェック
81144791:																																												XInput 対応コントローラー No.0 の接続は確認できませんでした
81144792:																																												XInput 対応コントローラー No.1 をチェック
81144792:																																												XInput 対応コントローラー No.1 の接続は確認できませんでした
81144793:																																												XInput 対応コントローラー No.2 をチェック
81144793:																																												XInput 対応コントローラー No.2 の接続は確認できませんでした
81144794:																																												XInput 対応コントローラー No.3 をチェック
81144795:																																												XInput 対応コントローラー No.3 の接続は確認できませんでした
81144795:																																											XInput 対応コントローラーのチェック完了
81144796:																																											ジョイパッドの初期化は正常に終了しました
86874266:																																											ジョイパッドの初期化... 
86874270:																																												XInput 対応コントローラーのチェックを開始します
86874271:																																													XInput 対応コントローラー No.0 をチェック
86874275:																																													XInput 対応コントローラー No.0 の接続は確認できませんでした
86874280:																																													XInput 対応コントローラー No.1 をチェック
86874280:																																													XInput 対応コントローラー No.1 の接続は確認できませんでした
86874281:																																													XInput 対応コントローラー No.2 をチェック
86874282:																																													XInput 対応コントローラー No.2 の接続は確認できませんでした
86874282:																																													XInput 対応コントローラー No.3 をチェック
86874283:																																													XInput 対応コントローラー No.3 の接続は確認できませんでした
86874283:																																												XInput 対応コントローラーのチェック完了
86874284:																																												ジョイパッドの初期化は正常に終了しました
89760506:																																												ジョイパッドの初期化... 
89760507:																																													XInput 対応コントローラーのチェックを開始します
89760508:																																														XInput 対応コントローラー No.0 をチェック
89760514:																																														XInput 対応コントローラー No.0 の接続は確認できませんでした
89760515:																																														XInput 対応コントローラー No.1 をチェック
89760516:																																														XInput 対応コントローラー No.1 の接続は確認できませんでした
89760517:																																														XInput 対応コントローラー No.2 をチェック
89760518:																																														XInput 対応コントローラー No.2 の接続は確認できませんでした
89760519:																																														XInput 対応コントローラー No.3 をチェック
89760526:																																														XInput 対応コントローラー No.3 の接続は確認できませんでした
89760527:																																													XInput 対応コントローラーのチェック完了
89760528:																																													ジョイパッドの初期化は正常に終了しました
89761352:																																													ジョイパッドの初期化... 
89761354:																																														XInput 対応コントローラーのチェックを開始します
89761355:																																															XInput 対応コントローラー No.0 をチェック
89761356:																																															XInput 対応コントローラー No.0 の接続は確認できませんでした
89761357:																																															XInput 対応コントローラー No.1 をチェック
89761358:																																															XInput 対応コントローラー No.1 の接続は確認できませんでした
89761364:																																															XInput 対応コントローラー No.2 をチェック
89761365:																																															XInput 対応コントローラー No.2 の接続は確認できませんでした
89761366:																																															XInput 対応コントローラー No.3 をチェック
89761367:																																															XInput 対応コントローラー No.3 の接続は確認できませんでした
89761371:																																														XInput 対応コントローラーのチェック完了
89761372:																																														ジョイパッドの初期化は正常に終了しました
89761961:																																														ジョイパッドの初期化... 
89761961:																																															XInput 対応コントローラーのチェックを開始します
89761962:																																																XInput 対応コントローラー No.0 をチェック
89761966:																																																XInput 対応コントローラー No.0 の接続は確認できませんでした
89761967:																																																XInput 対応コントローラー No.1 をチェック
89761967:																																																XInput 対応コントローラー No.1 の接続は確認できませんでした
89761968:																																																XInput 対応コントローラー No.2 をチェック
89761968:																																																XInput 対応コントローラー No.2 の接続は確認できませんでした
89761969:																																																XInput 対応コントローラー No.3 をチェック
89761969:																																																XInput 対応コントローラー No.3 の接続は確認できませんでした
89761970:																																															XInput 対応コントローラーのチェック完了
89761970:																																															ジョイパッドの初期化は正常に終了しました
89775560:																																															ジョイパッドの初期化... 
89775561:																																																XInput 対応コントローラーのチェックを開始します
89775562:																																																	XInput 対応コントローラー No.0 をチェック
89775569:																																																	XInput 対応コントローラー No.0 の接続は確認できませんでした
89775575:																																																	XInput 対応コントローラー No.1 をチェック
89775576:																																																	XInput 対応コントローラー No.1 の接続は確認できませんでした
89775584:																																																	XInput 対応コントローラー No.2 をチェック
89775585:																																																	XInput 対応コントローラー No.2 の接続は確認できませんでした
89775586:																																																	XInput 対応コントローラー No.3 をチェック
89775587:																																																	XInput 対応コントローラー No.3 の接続は確認できませんでした
89775593:																																																XInput 対応コントローラーのチェック完了
89775595:																																																ジョイパッドの初期化は正常に終了しました
89776363:																																																ジョイパッドの初期化... 
89776364:																																																	XInput 対応コントローラーのチェックを開始します
89776364:																																																		XInput 対応コントローラー No.0 をチェック
89776368:																																																		XInput 対応コントローラー No.0 の接続は確認できませんでした
89776369:																																																		XInput 対応コントローラー No.1 をチェック
89776370:																																																		XInput 対応コントローラー No.1 の接続は確認できませんでした
89776371:																																																		XInput 対応コントローラー No.2 をチェック
89776371:																																																		XInput 対応コントローラー No.2 の接続は確認できませんでした
89776375:																																																		XInput 対応コントローラー No.3 をチェック
89776376:																																																		XInput 対応コントローラー No.3 の接続は確認できませんでした
89776381:																																																	XInput 対応コントローラーのチェック完了
89776381:																																																	ジョイパッドの初期化は正常に終了しました
106439088:																																																	ジョイパッドの初期化... 
106439093:																																																		XInput 対応コントローラーのチェックを開始します
106439094:																																																			XInput 対応コントローラー No.0 をチェック
106439095:																																																			XInput 対応コントローラー No.0 の接続は確認できませんでした
106439101:																																																			XInput 対応コントローラー No.1 をチェック
106439102:																																																			XInput 対応コントローラー No.1 の接続は確認できませんでした
106439102:																																																			XInput 対応コントローラー No.2 をチェック
106439103:																																																			XInput 対応コントローラー No.2 の接続は確認できませんでした
106439104:																																																			XInput 対応コントローラー No.3 をチェック
106439105:																																																			XInput 対応コントローラー No.3 の接続は確認できませんでした
106439109:																																																		XInput 対応コントローラーのチェック完了
106439110:																																																		ジョイパッドの初期化は正常に終了しました
110011854:																																																		ジョイパッドの初期化... 
110011856:																																																			XInput 対応コントローラーのチェックを開始します
110011857:																																																				XInput 対応コントローラー No.0 をチェック
110011859:																																																				XInput 対応コントローラー No.0 の接続は確認できませんでした
110011860:																																																				XInput 対応コントローラー No.1 をチェック
110011862:																																																				XInput 対応コントローラー No.1 の接続は確認できませんでした
110011863:																																																				XInput 対応コントローラー No.2 をチェック
110011865:																																																				XInput 対応コントローラー No.2 の接続は確認できませんでした
110011875:																																																				XInput 対応コントローラー No.3 をチェック
110011876:																																																				XInput 対応コントローラー No.3 の接続は確認できませんでした
110011877:																																																			XInput 対応コントローラーのチェック完了
110011879:																																																			ジョイパッドの初期化は正常に終了しました
119872667:																																																			ジョイパッドの初期化... 
119872669:																																																				XInput 対応コントローラーのチェックを開始します
119872670:																																																					XInput 対応コントローラー No.0 をチェック
119872676:																																																					XInput 対応コントローラー No.0 の接続は確認できませんでした
119872677:																																																					XInput 対応コントローラー No.1 をチェック
119872678:																																																					XInput 対応コントローラー No.1 の接続は確認できませんでした
119872678:																																																					XInput 対応コントローラー No.2 をチェック
119872679:																																																					XInput 対応コントローラー No.2 の接続は確認できませんでした
119872680:																																																					XInput 対応コントローラー No.3 をチェック
119872681:																																																					XInput 対応コントローラー No.3 の接続は確認できませんでした
119872687:																																																				XInput 対応コントローラーのチェック完了
119872688:																																																				ジョイパッドの初期化は正常に終了しました
119909032:																																																				ジョイパッドの初期化... 
119909032:																																																					XInput 対応コントローラーのチェックを開始します
119909033:																																																						XInput 対応コントローラー No.0 をチェック
119909033:																																																						XInput 対応コントローラー No.0 の接続は確認できませんでした
119909034:																																																						XInput 対応コントローラー No.1 をチェック
119909035:																																																						XInput 対応コントローラー No.1 の接続は確認できませんでした
119909035:																																																						XInput 対応コントローラー No.2 をチェック
119909036:																																																						XInput 対応コントローラー No.2 の接続は確認できませんでした
119909040:																																																						XInput 対応コントローラー No.3 をチェック
119909041:																																																						XInput 対応コントローラー No.3 の接続は確認できませんでした
119909042:																																																					XInput 対応コントローラーのチェック完了
119909046:																																																					ジョイパッドの初期化は正常に終了しました
119909674:																																																					ジョイパッドの初期化... 
119909674:																																																						XInput 対応コントローラーのチェックを開始します
119909675:																																																							XInput 対応コントローラー No.0 をチェック
119909679:																																																							XInput 対応コントローラー No.0 の接続は確認できませんでした
119909680:																																																							XInput 対応コントローラー No.1 をチェック
119909680:																																																							XInput 対応コントローラー No.1 の接続は確認できませんでした
119909684:																																																							XInput 対応コントローラー No.2 をチェック
119909685:																																																							XInput 対応コントローラー No.2 の接続は確認できませんでした
119909689:																																																							XInput 対応コントローラー No.3 をチェック
119909690:																																																							XInput 対応コントローラー No.3 の接続は確認できませんでした
119909690:																																																						XInput 対応コントローラーのチェック完了
119909691:																																																						ジョイパッドの初期化は正常に終了しました
124570067:																																																						ジョイパッドの初期化... 
124570090:																																																							XInput 対応コントローラーのチェックを開始します
124570091:																																																								XInput 対応コントローラー No.0 をチェック
124570103:																																																								XInput 対応コントローラー No.0 の接続は確認できませんでした
124570104:																																																								XInput 対応コントローラー No.1 をチェック
124570105:																																																								XInput 対応コントローラー No.1 の接続は確認できませんでした
124570110:																																																								XInput 対応コントローラー No.2 をチェック
124570111:																																																								XInput 対応コントローラー No.2 の接続は確認できませんでした
124570112:																																																								XInput 対応コントローラー No.3 をチェック
124570113:																																																								XInput 対応コントローラー No.3 の接続は確認できませんでした
124570114:																																																							XInput 対応コントローラーのチェック完了
124570115:																																																							ジョイパッドの初期化は正常に終了しました
128142507:																																																							ジョイパッドの初期化... 
128142509:																																																								XInput 対応コントローラーのチェックを開始します
128142510:																																																									XInput 対応コントローラー No.0 をチェック
128142511:																																																									XInput 対応コントローラー No.0 の接続は確認できませんでした
128142512:																																																									XInput 対応コントローラー No.1 をチェック
128142513:																																																									XInput 対応コントローラー No.1 の接続は確認できませんでした
128142519:																																																									XInput 対応コントローラー No.2 をチェック
128142520:																																																									XInput 対応コントローラー No.2 の接続は確認できませんでした
128142520:																																																									XInput 対応コントローラー No.3 をチェック
128142521:																																																									XInput 対応コントローラー No.3 の接続は確認できませんでした
128142527:																																																								XInput 対応コントローラーのチェック完了
128142528:																																																								ジョイパッドの初期化は正常に終了しました
128741767:																																																								ジョイパッドの初期化... 
128741768:																																																									XInput 対応コントローラーのチェックを開始します
128741769:																																																										XInput 対応コントローラー No.0 をチェック
128741774:																																																										XInput 対応コントローラー No.0 の接続は確認できませんでした
128741775:																																																										XInput 対応コントローラー No.1 をチェック
128741776:																																																										XInput 対応コントローラー No.1 の接続は確認できませんでした
128741777:																																																										XInput 対応コントローラー No.2 をチェック
128741778:																																																										XInput 対応コントローラー No.2 の接続は確認できませんでした
128741779:																																																										XInput 対応コントローラー No.3 をチェック
128741780:																																																										XInput 対応コントローラー No.3 の接続は確認できませんでした
128741786:																																																									XInput 対応コントローラーのチェック完了
128741787:																																																									ジョイパッドの初期化は正常に終了しました
128742441:																																																									ジョイパッドの初期化... 
128742441:																																																										XInput 対応コントローラーのチェックを開始します
128742442:																																																											XInput 対応コントローラー No.0 をチェック
128742446:																																																											XInput 対応コントローラー No.0 の接続は確認できませんでした
128742446:																																																											XInput 対応コントローラー No.1 をチェック
128742447:																																																											XInput 対応コントローラー No.1 の接続は確認できませんでした
128742451:																																																											XInput 対応コントローラー No.2 をチェック
128742451:																																																											XInput 対応コントローラー No.2 の接続は確認できませんでした
128742452:																																																											XInput 対応コントローラー No.3 をチェック
128742452:																																																											XInput 対応コントローラー No.3 の接続は確認できませんでした
128742456:																																																										XInput 対応コントローラーのチェック完了
128742457:																																																										ジョイパッドの初期化は正常に終了しました
128753196:																																																										ジョイパッドの初期化... 
128753197:																																																											XInput 対応コントローラーのチェックを開始します
128753197:																																																												XInput 対応コントローラー No.0 をチェック
128753203:																																																												XInput 対応コントローラー No.0 の接続は確認できませんでした
128753208:																																																												XInput 対応コントローラー No.1 をチェック
128753209:																																																												XInput 対応コントローラー No.1 の接続は確認できませんでした
128753210:																																																												XInput 対応コントローラー No.2 をチェック
128753213:																																																												XInput 対応コントローラー No.2 の接続は確認できませんでした
128753219:																																																												XInput 対応コントローラー No.3 をチェック
128753220:																																																												XInput 対応コントローラー No.3 の接続は確認できませんでした
128753225:																																																											XInput 対応コントローラーのチェック完了
128753225:																																																											ジョイパッドの初期化は正常に終了しました
132326534:																																																											ジョイパッドの初期化... 
132326535:																																																												XInput 対応コントローラーのチェックを開始します
132326536:																																																													XInput 対応コントローラー No.0 をチェック
132326544:																																																													XInput 対応コントローラー No.0 の接続は確認できませんでした
132326545:																																																													XInput 対応コントローラー No.1 をチェック
132326546:																																																													XInput 対応コントローラー No.1 の接続は確認できませんでした
132326554:																																																													XInput 対応コントローラー No.2 をチェック
132326565:																																																													XInput 対応コントローラー No.2 の接続は確認できませんでした
132326575:																																																													XInput 対応コントローラー No.3 をチェック
132326581:																																																													XInput 対応コントローラー No.3 の接続は確認できませんでした
132326589:																																																												XInput 対応コントローラーのチェック完了
132326590:																																																												ジョイパッドの初期化は正常に終了しました
163638813:																																																												ジョイパッドの初期化... 
163638816:																																																													XInput 対応コントローラーのチェックを開始します
163638816:																																																														XInput 対応コントローラー No.0 をチェック
163638817:																																																														XInput 対応コントローラー No.0 の接続は確認できませんでした
163638818:																																																														XInput 対応コントローラー No.1 をチェック
163638819:																																																														XInput 対応コントローラー No.1 の接続は確認できませんでした
163638819:																																																														XInput 対応コントローラー No.2 をチェック
163638820:																																																														XInput 対応コントローラー No.2 の接続は確認できませんでした
163638825:																																																														XInput 対応コントローラー No.3 をチェック
163638826:																																																														XInput 対応コントローラー No.3 の接続は確認できませんでした
163638832:																																																													XInput 対応コントローラーのチェック完了
163638833:																																																													ジョイパッドの初期化は正常に終了しました
164022732:																																																													ジョイパッドの初期化... 
164022734:																																																														XInput 対応コントローラーのチェックを開始します
164022735:																																																															XInput 対応コントローラー No.0 をチェック
164022740:																																																															XInput 対応コントローラー No.0 の接続は確認できませんでした
164022743:																																																															XInput 対応コントローラー No.1 をチェック
164022744:																																																															XInput 対応コントローラー No.1 の接続は確認できませんでした
164022747:																																																															XInput 対応コントローラー No.2 をチェック
164022748:																																																															XInput 対応コントローラー No.2 の接続は確認できませんでした
164022749:																																																															XInput 対応コントローラー No.3 をチェック
164022749:																																																															XInput 対応コントローラー No.3 の接続は確認できませんでした
164022750:																																																														XInput 対応コントローラーのチェック完了
164022750:																																																														ジョイパッドの初期化は正常に終了しました
212613943:																																																														ジョイパッドの初期化... 
212613952:																																																															XInput 対応コントローラーのチェックを開始します
212613953:																																																																XInput 対応コントローラー No.0 をチェック
212613960:																																																																XInput 対応コントローラー No.0 の接続は確認できませんでした
212613961:																																																																XInput 対応コントローラー No.1 をチェック
212613963:																																																																XInput 対応コントローラー No.1 の接続は確認できませんでした
212613963:																																																																XInput 対応コントローラー No.2 をチェック
212613964:																																																																XInput 対応コントローラー No.2 の接続は確認できませんでした
212613965:																																																																XInput 対応コントローラー No.3 をチェック
212613966:																																																																XInput 対応コントローラー No.3 の接続は確認できませんでした
212613973:																																																															XInput 対応コントローラーのチェック完了
212613974:																																																															ジョイパッドの初期化は正常に終了しました
217701018:																																																															ジョイパッドの初期化... 
217701021:																																																																XInput 対応コントローラーのチェックを開始します
217701021:																																																																	XInput 対応コントローラー No.0 をチェック
217701025:																																																																	XInput 対応コントローラー No.0 の接続は確認できませんでした
217701026:																																																																	XInput 対応コントローラー No.1 をチェック
217701026:																																																																	XInput 対応コントローラー No.1 の接続は確認できませんでした
217701027:																																																																	XInput 対応コントローラー No.2 をチェック
217701027:																																																																	XInput 対応コントローラー No.2 の接続は確認できませんでした
217701028:																																																																	XInput 対応コントローラー No.3 をチェック
217701029:																																																																	XInput 対応コントローラー No.3 の接続は確認できませんでした
217701029:																																																																XInput 対応コントローラーのチェック完了
217701030:																																																																ジョイパッドの初期化は正常に終了しました
266454559:																																																																ジョイパッドの初期化... 
266454564:																																																																	XInput 対応コントローラーのチェックを開始します
266454565:																																																																		XInput 対応コントローラー No.0 をチェック
266454572:																																																																		XInput 対応コントローラー No.0 の接続は確認できませんでした
266454573:																																																																		XInput 対応コントローラー No.1 をチェック
266454574:																																																																		XInput 対応コントローラー No.1 の接続は確認できませんでした
266454578:																																																																		XInput 対応コントローラー No.2 をチェック
266454579:																																																																		XInput 対応コントローラー No.2 の接続は確認できませんでした
266454586:																																																																		XInput 対応コントローラー No.3 をチェック
266454586:																																																																		XInput 対応コントローラー No.3 の接続は確認できませんでした
266454587:																																																																	XInput 対応コントローラーのチェック完了
266454594:																																																																	ジョイパッドの初期化は正常に終了しました
266455718:																																																																	ジョイパッドの初期化... 
266455718:																																																																		XInput 対応コントローラーのチェックを開始します
266455719:																																																																			XInput 対応コントローラー No.0 をチェック
266455724:																																																																			XInput 対応コントローラー No.0 の接続は確認できませんでした
266455728:																																																																			XInput 対応コントローラー No.1 をチェック
266455729:																																																																			XInput 対応コントローラー No.1 の接続は確認できませんでした
266455730:																																																																			XInput 対応コントローラー No.2 をチェック
266455731:																																																																			XInput 対応コントローラー No.2 の接続は確認できませんでした
266455735:																																																																			XInput 対応コントローラー No.3 をチェック
266455736:																																																																			XInput 対応コントローラー No.3 の接続は確認できませんでした
266455736:																																																																		XInput 対応コントローラーのチェック完了
266455737:																																																																		ジョイパッドの初期化は正常に終了しました
290509304:																																																																		ジョイパッドの初期化... 
290509373:																																																																			XInput 対応コントローラーのチェックを開始します
290509377:																																																																				XInput 対応コントローラー No.0 をチェック
290509385:																																																																				XInput 対応コントローラー No.0 の接続は確認できませんでした
290509385:																																																																				XInput 対応コントローラー No.1 をチェック
290509386:																																																																				XInput 対応コントローラー No.1 の接続は確認できませんでした
290509387:																																																																				XInput 対応コントローラー No.2 をチェック
290509388:																																																																				XInput 対応コントローラー No.2 の接続は確認できませんでした
290509389:																																																																				XInput 対応コントローラー No.3 をチェック
290509390:																																																																				XInput 対応コントローラー No.3 の接続は確認できませんでした
290509396:																																																																			XInput 対応コントローラーのチェック完了
290509397:																																																																			ジョイパッドの初期化は正常に終了しました
290513786:																																																																			ジョイパッドの初期化... 
290513786:																																																																				XInput 対応コントローラーのチェックを開始します
290513787:																																																																					XInput 対応コントローラー No.0 をチェック
290513791:																																																																					XInput 対応コントローラー No.0 の接続は確認できませんでした
290513791:																																																																					XInput 対応コントローラー No.1 をチェック
290513792:																																																																					XInput 対応コントローラー No.1 の接続は確認できませんでした
290513796:																																																																					XInput 対応コントローラー No.2 をチェック
290513796:																																																																					XInput 対応コントローラー No.2 の接続は確認できませんでした
290513800:																																																																					XInput 対応コントローラー No.3 をチェック
290513801:																																																																					XInput 対応コントローラー No.3 の接続は確認できませんでした
290513802:																																																																				XInput 対応コントローラーのチェック完了
290513802:																																																																				ジョイパッドの初期化は正常に終了しました
291542985:																																																																				ジョイパッドの初期化... 
291542986:																																																																					XInput 対応コントローラーのチェックを開始します
291542986:																																																																						XInput 対応コントローラー No.0 をチェック
291542987:																																																																						XInput 対応コントローラー No.0 の接続は確認できませんでした
291542988:																																																																						XInput 対応コントローラー No.1 をチェック
291542988:																																																																						XInput 対応コントローラー No.1 の接続は確認できませんでした
291542989:																																																																						XInput 対応コントローラー No.2 をチェック
291542989:																																																																						XInput 対応コントローラー No.2 の接続は確認できませんでした
291542990:																																																																						XInput 対応コントローラー No.3 をチェック
